reviewer_score,id
9.6,261628
9.6,122903
6.3,17759
9.6,509672
9.6,170761
7.1,49053
9.2,387605
8.8,288820
9.6,94763
9.6,247076
9.2,184924
7.9,230255
5.4,350720
8.3,218942
9.6,153851
6.3,164034
8.3,142173
8.8,222627
6.7,19736
8.8,181757
9.6,128898
9.6,147252
8.3,110779
7.5,136700
8.8,32168
10.0,228564
9.6,342114
6.7,476283
9.2,153437
8.3,474258
7.1,276338
8.3,28898
7.9,355304
8.8,406549
9.2,367041
7.5,370195
7.5,355436
9.2,415476
9.6,466283
7.1,109839
9.6,179316
9.6,198529
7.5,507694
8.3,75678
7.5,515116
8.8,15604
5.8,497340
9.2,231197
8.8,271853
7.1,168926
8.8,437850
8.8,317419
9.2,474114
8.8,350298
9.6,49539
9.2,136395
7.9,288753
10.0,15440
9.6,341179
6.3,315059
9.6,150098
9.6,454420
9.6,108058
8.3,486307
8.8,161827
8.8,487096
7.9,216363
7.9,200888
9.6,474965
7.9,510076
9.2,298925
6.3,472277
8.3,72088
7.5,366019
9.6,348346
9.2,415898
8.8,240911
9.6,83628
8.3,492212
8.3,8524
8.8,331359
9.2,448036
9.6,59420
10.0,256159
9.2,381987
8.3,6585
8.8,440623
9.6,197789
7.5,137797
7.5,413132
9.2,257599
7.9,236402
8.3,237712
6.3,493492
7.9,499896
9.6,466086
9.2,459408
5.4,46941
9.2,503416
9.2,335305
9.2,88983
8.8,279737
9.2,76726
8.8,308466
8.8,132613
7.5,330398
9.6,143212
7.1,8296
9.2,291121
8.8,322352
9.6,101102
7.1,216123
9.6,469656
7.1,142964
7.9,513635
7.9,91283
8.3,107391
7.5,365504
5.4,322643
7.1,123838
9.2,424203
8.8,471304
8.8,194424
7.5,160235
7.1,45860
8.3,91802
9.2,345340
9.6,139306
6.7,497552
9.6,105886
8.8,404814
9.2,477500
8.3,176607
9.2,199500
9.2,254982
9.2,250434
8.8,12280
7.1,333344
8.3,488520
9.6,318258
9.6,270281
7.1,378980
9.6,203732
9.2,503897
7.5,118595
7.5,120171
6.3,365055
9.6,267816
8.8,439642
8.8,141709
7.9,379121
9.2,505600
9.2,366083
9.6,465281
7.5,83852
7.9,489895
6.7,75488
9.2,160667
9.6,23355
6.7,350617
9.2,468408
8.3,135358
6.7,425816
8.3,60786
7.5,431024
9.2,439763
7.9,452775
8.8,477016
5.8,333102
9.6,349805
8.8,200135
6.7,104515
8.8,507110
9.2,86697
8.3,188620
9.6,383524
7.9,252766
6.7,320408
6.7,4898
9.2,468036
9.6,388850
9.2,198088
9.6,282388
8.3,183496
6.7,145098
8.3,383648
9.2,338576
7.9,339545
8.3,28260
9.2,358462
7.1,84619
8.8,500033
9.6,69239
7.9,138591
9.2,198236
7.5,206918
8.8,78586
9.6,63302
7.9,155553
7.9,135159
9.6,191794
9.2,49505
9.6,153630
9.6,15071
9.2,7650
9.6,86031
7.5,461471
7.5,278073
9.6,229846
7.9,169336
7.9,328717
9.6,356430
9.6,484807
8.8,487414
10.0,332032
7.5,427293
7.1,217058
8.3,110846
9.6,81413
3.8,74945
8.8,318634
8.3,391728
8.3,503177
6.3,70135
9.2,326805
8.8,251372
8.8,92836
8.3,286644
8.3,514107
9.2,324560
9.6,37527
8.3,16274
6.7,365201
7.1,311043
6.3,373886
8.3,276619
3.8,206537
7.5,334473
9.6,59620
7.5,177
9.6,209046
7.9,52295
7.9,503896
6.3,313094
9.2,274122
9.6,386237
7.9,346294
9.6,206469
9.2,303033
7.1,78810
8.8,150549
9.6,436712
7.1,392697
7.9,92716
7.5,443759
8.3,215110
7.5,62966
8.3,275821
9.2,384344
9.6,31383
9.2,179956
6.7,319241
5.8,371152
6.3,326537
7.9,252760
9.2,137731
9.6,321028
9.6,330354
8.8,483026
8.8,392146
8.3,386026
9.2,42292
7.1,22806
8.8,304974
7.1,106480
7.5,293072
8.3,423503
9.6,224782
9.2,362342
9.2,429964
7.1,496596
9.6,468866
8.3,437578
10.0,1278
6.7,99957
7.5,40264
9.2,29506
9.2,226284
8.3,171261
8.3,111737
9.6,399835
6.3,213947
7.1,514356
9.6,219053
8.8,423893
6.7,373656
10.0,332157
9.6,447852
8.8,17415
8.8,424087
8.8,192424
7.5,124590
9.6,111247
8.8,76322
7.5,25625
9.2,330445
7.5,264441
8.3,156663
8.3,438016
6.3,44051
5.8,115216
8.3,367397
7.1,486619
9.2,160473
7.9,260390
8.8,158704
8.8,119442
8.8,257028
7.5,154337
9.6,50306
10.0,402268
7.9,137587
8.8,97296
8.3,198068
8.8,246460
8.3,481851
8.8,232351
10.0,360169
9.6,57964
9.6,282797
8.3,86895
7.5,379131
7.9,369564
8.8,7122
9.6,250943
9.2,495792
8.3,242246
9.2,282259
5.8,127704
5.4,144828
9.2,75571
7.5,344121
8.8,502910
8.3,453562
8.8,33825
6.3,134474
6.7,69567
9.2,456725
8.3,456267
8.8,297957
9.6,504298
9.2,496159
9.6,426706
7.9,48636
7.9,70082
8.8,282923
9.6,373178
8.8,177380
8.3,320314
8.3,241805
6.3,261215
9.6,6365
7.1,360560
7.5,129483
7.9,226027
7.5,226155
9.6,153750
8.8,384362
8.3,348827
8.8,163005
6.7,3735
8.8,22615
9.2,27701
9.2,295365
8.3,96122
7.1,220997
8.3,70788
8.8,457853
7.9,58033
6.7,136491
9.2,8875
4.6,229454
9.2,6579
7.9,322615
9.2,118313
8.8,128098
9.6,435019
7.5,333416
8.3,377138
9.6,83528
9.6,299796
7.9,71478
9.2,275407
8.8,362511
9.6,30557
5.8,187439
8.8,7740
6.7,204987
7.1,42088
8.8,164059
8.8,73300
8.3,144125
8.3,304001
6.3,291979
8.3,126317
7.9,430840
7.5,314881
8.8,150358
7.9,330067
7.9,408824
7.5,302805
8.8,212539
9.6,208107
9.2,296482
7.9,130286
8.3,193506
7.9,493196
7.1,87086
7.9,138722
7.5,163389
9.2,354376
7.5,150596
9.2,167236
9.6,156618
9.6,396486
9.6,282197
9.6,221983
8.8,169520
9.2,119861
9.2,88025
5.8,214004
8.8,173938
8.3,152930
8.8,305243
9.6,111123
7.5,229980
9.6,122733
5.8,63950
8.3,122403
9.6,198505
7.5,5030
9.2,192038
6.7,165831
8.8,136129
8.8,293014
8.8,107234
9.2,248840
6.3,204872
7.5,281922
7.9,7411
8.3,127221
8.3,12351
8.8,166350
9.6,288857
9.6,208988
9.2,378510
9.2,515204
9.6,305805
6.3,486764
9.6,472635
8.8,293447
7.9,83007
8.3,180123
9.2,89431
9.6,419176
9.2,411075
7.9,409895
7.5,162797
9.2,19803
9.2,411601
9.2,433884
9.2,63893
9.2,208648
7.1,291790
8.3,367027
9.2,302461
8.3,209270
9.6,356233
6.7,146889
9.6,362189
5.4,12180
8.3,51513
7.9,269638
7.9,35269
9.6,181402
7.9,459073
7.5,121342
9.6,299341
8.3,214377
9.2,83474
8.8,48822
9.2,404331
10.0,17096
7.1,138773
9.6,30124
8.3,476695
9.2,118722
9.2,33467
6.7,373375
7.1,91
8.3,6213
7.5,329688
8.8,506969
7.9,321790
9.2,232481
8.3,168694
8.8,416483
9.6,291069
8.8,287650
9.2,400059
7.9,441922
7.5,75858
9.6,359115
5.8,299921
8.8,133175
6.7,203923
8.3,430821
7.9,204806
9.2,220043
9.6,507450
8.8,47357
8.8,163491
8.8,228514
8.8,71171
9.6,267685
9.6,432661
10.0,232132
8.8,296656
9.6,464858
8.8,342819
10.0,140516
7.9,298386
5.8,126586
8.3,191699
7.9,169398
8.8,324152
9.2,473356
8.3,289683
4.2,473178
5.4,427294
8.3,243643
8.3,257113
8.3,440679
9.6,157253
8.8,293410
8.8,284625
8.3,249935
9.6,208678
9.6,329581
8.8,280939
7.5,392850
7.1,315428
9.6,174255
7.1,60474
8.8,437937
8.8,259846
7.5,203822
9.6,78486
8.8,101362
9.2,381649
9.2,317121
9.2,207613
8.3,461874
7.5,22708
8.8,319699
9.6,419749
7.9,217019
8.3,407658
9.6,453274
9.2,192793
7.5,42868
8.3,111618
8.8,106205
8.8,142123
9.2,347016
5.8,353728
5.8,487373
9.6,152303
9.2,36577
9.2,203148
6.7,156620
9.2,484565
6.7,463864
9.6,88899
9.2,416603
8.3,437601
7.5,355542
8.8,503199
7.1,143
6.3,187024
7.1,125507
9.6,478892
7.9,477630
5.8,190782
8.8,269798
5.4,224928
7.5,125023
5.8,64939
8.8,471364
9.2,506763
7.9,312541
8.3,185028
7.9,124057
8.8,459890
7.5,329013
7.9,335015
8.8,514478
8.3,152934
7.5,339568
10.0,260127
9.2,465201
9.6,146904
9.2,90067
9.2,292755
6.7,35869
9.2,223055
8.8,15577
8.8,117525
5.4,390121
5.0,245965
8.3,156464
7.9,368739
8.3,415491
9.6,399895
9.2,501472
5.8,51829
6.7,399353
9.2,484314
7.5,489646
8.3,305397
7.1,328777
6.3,104318
5.8,225339
8.3,167628
8.3,289494
8.8,307990
9.2,305043
9.6,253917
8.8,234170
9.2,29450
7.9,140328
8.8,245987
8.8,402325
9.2,346216
9.2,6316
7.9,97116
7.9,240252
9.6,483661
9.6,212272
6.3,117531
8.8,54217
5.8,155189
5.8,55888
7.5,112256
5.8,4814
9.6,297304
8.3,348341
10.0,245923
8.8,512440
8.3,478311
9.2,489544
8.8,99085
8.3,156624
5.8,179950
6.7,149745
6.7,85325
9.6,15170
7.1,296073
7.9,345701
9.6,316714
9.2,56322
9.6,284945
8.8,506986
6.7,414013
8.8,503887
7.9,360034
9.6,406636
8.3,469205
8.8,487688
7.5,399298
7.9,477550
9.6,35784
8.8,229756
9.6,351189
9.6,284255
9.6,341445
9.6,468996
8.3,26635
9.2,258327
8.8,13489
8.3,174390
7.5,276533
9.6,107400
7.1,380759
8.3,379886
9.6,183647
9.2,15798
9.2,424033
9.2,408442
8.3,453838
8.8,498977
7.9,446180
9.6,445569
7.9,334298
7.9,315356
8.8,53646
9.2,19992
9.2,394100
9.6,228723
8.8,276592
7.9,30512
9.2,359293
8.3,177127
7.5,515264
9.2,465278
9.6,502083
9.6,387080
7.1,452976
10.0,182055
7.9,184110
9.2,504244
6.7,167938
5.0,423068
7.9,468471
7.9,514814
8.8,312162
8.8,53762
8.3,49124
8.8,178977
9.2,200445
8.8,195368
6.7,116146
7.5,84907
10.0,17068
9.2,91158
6.3,479110
9.6,116686
6.3,195132
7.1,30659
6.3,105550
8.3,362090
9.2,22353
9.6,49139
9.2,38888
8.8,478279
8.3,357227
8.8,26432
9.6,469034
8.3,167317
8.8,88467
7.5,496728
7.1,363501
6.7,255592
8.3,187720
8.8,336309
8.8,484854
8.3,92779
7.9,190210
7.9,142091
7.5,288442
6.3,485504
9.6,314750
8.3,410021
9.2,89459
7.9,110504
9.6,438207
7.5,75866
8.3,152763
5.8,169485
9.6,44011
7.5,344268
9.6,209023
9.2,456731
8.3,440870
10.0,152308
9.6,463121
9.2,302980
9.6,448341
5.4,65451
9.2,336508
6.7,376377
6.7,504697
9.2,78214
7.1,116037
8.3,110688
8.3,174327
5.8,280541
8.8,336640
7.9,14211
10.0,253473
7.5,350357
7.1,721
9.6,258609
7.9,59387
8.8,278298
8.8,441189
8.3,121418
8.8,440463
9.6,75045
8.3,501670
9.6,18666
6.7,192024
9.2,265509
8.3,445448
5.8,47876
9.2,188549
6.7,249660
7.5,346133
7.9,409093
9.2,363381
9.2,500363
10.0,15638
7.1,381718
8.8,311779
7.1,367772
6.7,248604
9.6,121853
8.8,125783
6.7,201482
6.7,205002
8.3,222673
8.8,303543
9.2,445592
7.9,234971
9.6,417018
9.6,210657
8.8,257864
7.9,373702
7.5,230642
9.2,150420
9.6,338827
7.9,500130
8.8,380568
7.5,337505
9.6,138163
9.2,249724
8.8,5604
9.6,258879
9.6,239561
9.2,446393
7.9,115138
6.7,202725
8.3,405383
9.2,258872
5.4,70025
9.6,170878
9.6,173884
7.1,345588
8.8,54818
9.2,48898
8.8,487568
8.3,83143
9.6,90960
9.6,122698
7.5,389276
7.1,84270
8.3,343189
7.5,131508
5.8,209901
7.9,19223
9.6,145296
9.6,284498
8.8,493728
8.3,367677
9.6,81050
8.8,458670
7.1,125337
7.1,144869
3.8,92256
8.3,493604
7.9,490049
7.5,373954
8.3,153996
9.2,95072
9.2,175813
6.7,453080
9.2,457196
5.8,269525
5.8,73394
8.8,197017
9.2,514750
9.2,251067
7.5,172877
9.6,27285
9.2,425176
9.6,432626
8.3,136366
9.6,282217
9.2,5655
8.8,232134
7.9,77692
6.3,330359
8.3,69081
9.2,110727
7.9,120367
8.8,265493
9.2,347257
9.6,328047
9.2,466566
7.1,101097
8.3,505979
8.3,230965
7.1,145569
7.9,430154
8.8,256495
9.6,235641
8.3,104322
5.8,297081
9.6,345449
9.6,179241
8.8,117785
8.8,362716
8.3,121102
9.6,440195
9.2,448883
8.3,253445
8.3,202787
8.8,174697
8.8,144662
7.9,431344
6.7,494793
8.3,337221
9.2,346148
10.0,48543
9.2,220578
9.6,362164
7.9,330942
9.2,451705
9.2,461648
9.6,61027
8.8,104962
9.2,126533
8.3,318809
8.8,374896
8.8,481335
8.8,362174
9.6,17651
5.8,227152
9.2,125749
10.0,446532
8.8,484193
9.6,289368
9.2,493
7.9,218297
8.3,510517
8.8,465920
7.9,378947
9.2,311063
8.3,280900
7.5,119514
8.8,269469
7.5,206875
9.6,385614
9.2,138707
8.8,324950
8.3,142117
9.6,419788
9.2,313942
8.8,375047
9.6,233803
7.9,3428
8.3,94128
8.8,220848
8.3,165634
6.3,2733
9.2,510422
9.6,82994
9.2,367928
9.2,107952
8.3,178246
9.6,386715
9.6,438707
7.5,323236
8.8,424199
9.2,391615
7.9,457157
9.6,465419
8.8,50729
9.6,461445
9.2,389809
8.8,385647
8.8,424235
8.8,459440
8.8,246465
6.3,204729
9.2,301153
9.2,252819
9.2,337519
5.4,273158
7.1,200752
8.8,469394
7.9,371371
7.9,308574
7.9,461025
9.6,152450
9.2,166564
7.9,279240
8.3,257098
9.2,423849
7.5,52280
8.8,81457
9.2,403847
9.2,441400
8.8,28632
9.2,309934
6.3,73010
7.1,371639
7.9,460805
9.2,172983
6.3,473550
9.6,45112
7.1,266955
9.6,146471
8.3,34491
8.8,471989
8.8,486273
6.3,136278
9.2,250634
8.8,6128
7.5,74653
9.2,360262
5.8,427937
7.9,263727
6.3,67587
8.8,479410
8.8,472403
9.2,159900
9.2,462151
9.6,435930
9.6,193310
9.2,493677
8.8,470847
7.9,211932
8.8,499774
9.6,179201
8.8,277196
5.8,364516
7.9,123894
7.5,176102
8.8,453974
9.2,464687
5.8,80096
6.7,442042
6.7,307588
8.8,230643
8.3,286012
7.1,37111
6.3,74952
8.3,97559
10.0,418173
8.3,439104
7.9,512706
10.0,78112
6.3,183480
8.3,213481
9.2,103017
7.9,296441
9.2,348252
9.6,40190
9.2,434019
5.0,115627
8.3,446667
9.2,392446
7.5,3850
8.8,419066
8.8,226136
8.8,194646
7.9,418273
7.9,426067
8.8,29067
8.3,343873
9.2,311605
5.8,160239
9.6,211052
7.9,350899
9.6,484185
7.9,296497
9.2,63370
5.8,455742
5.8,230494
8.8,486595
6.3,28652
9.2,309069
8.8,465829
9.2,160043
9.2,203654
9.2,98060
9.6,49608
8.3,235924
9.6,389547
7.9,253671
7.5,121586
9.2,414131
8.8,221114
6.3,254486
5.8,280725
8.3,81453
6.7,38706
9.6,331766
9.6,318038
7.9,416471
8.8,57449
9.2,730
9.2,83688
9.2,230390
8.3,395754
9.2,183672
6.3,37231
7.5,27127
6.3,304350
8.8,144094
8.8,389946
7.5,305996
8.3,126577
7.5,186248
7.1,338508
4.6,323321
8.8,82395
3.8,282574
7.1,493327
8.3,57752
8.3,97734
4.6,242404
9.2,152261
8.3,317528
9.2,342420
8.8,242859
7.5,235134
9.2,28191
5.8,277583
9.2,20083
7.9,145856
9.6,404118
8.3,279025
8.3,144180
8.3,331631
8.3,130853
9.6,327416
10.0,107312
8.3,29384
10.0,96350
7.1,290479
9.2,437080
5.0,418399
9.6,188502
9.6,234060
9.6,247221
9.2,241933
9.6,351927
8.8,25337
9.2,54726
9.2,69249
5.8,368823
7.1,124295
5.4,187230
8.8,225672
8.3,282611
8.8,435187
9.2,496668
7.9,373457
8.3,364508
5.8,51666
9.6,192134
9.2,370843
7.5,64282
7.9,281783
7.9,70314
9.2,388804
8.8,81647
9.6,400965
9.2,320822
8.8,26513
7.1,73433
9.2,217055
9.2,199364
8.8,402529
9.6,199099
9.6,177988
7.9,18086
7.9,299917
8.8,85786
9.2,479842
9.6,405269
8.3,90940
7.1,413085
8.3,482013
5.0,277858
9.2,232626
8.3,226359
7.9,395895
8.8,117272
9.2,449461
8.3,37838
9.2,278976
9.6,159589
7.5,232568
9.2,298413
8.8,302082
8.8,321038
8.3,492256
8.8,268537
7.9,444996
9.6,434931
3.8,206611
9.2,281985
8.8,353037
9.6,469724
8.3,118506
7.1,166821
7.9,503525
9.6,220639
8.8,101772
8.8,105713
8.8,307714
7.5,268536
8.3,271741
8.3,187036
8.3,256699
9.6,382525
6.3,323423
7.1,68167
9.2,346132
9.2,393910
8.3,487503
7.1,69709
5.8,92307
9.2,158760
9.2,247991
7.1,244615
9.6,84979
8.8,218761
6.7,8354
8.8,40153
9.2,81533
7.5,478213
5.8,408527
8.3,190249
6.7,69127
9.2,441914
7.5,454217
7.5,74964
9.2,375916
9.2,138020
9.2,4896
8.8,332706
9.6,377778
8.8,502937
6.3,383846
9.6,70912
8.8,56329
6.3,235902
6.3,196899
7.5,74291
5.8,125035
7.9,91893
9.6,204400
9.2,379678
9.2,459960
9.2,439673
9.2,60988
6.3,26355
7.1,137823
9.6,260671
9.2,389833
8.3,391979
5.4,426519
6.3,2694
7.9,200628
9.2,209501
9.6,155948
7.5,135862
2.9,294447
8.3,447048
9.6,204585
8.3,41820
7.9,197485
7.9,349203
8.8,195525
9.2,79361
7.5,98242
9.6,237080
8.8,161973
7.1,115152
8.8,443789
9.2,137320
7.5,172344
9.2,397708
9.2,392090
6.3,244181
9.2,467708
6.3,257597
8.3,293864
8.8,121052
9.2,200626
7.5,411431
9.2,1274
7.9,489106
9.6,111208
7.1,317461
8.3,259829
9.2,210380
4.2,10199
9.2,249007
9.2,315886
8.3,421341
7.1,333491
8.3,107072
8.8,204407
8.8,156290
7.1,130190
8.3,379381
8.8,473996
6.7,190767
9.6,296961
7.9,381271
9.6,107625
7.5,473567
8.8,133372
9.2,207377
3.3,162883
7.5,492435
8.8,49741
8.8,366811
7.1,80319
8.3,473389
8.3,102852
9.2,482685
8.3,408821
7.5,222492
6.7,250702
7.5,163756
8.8,343005
7.9,276604
7.1,118038
3.3,64659
8.3,501866
9.6,449653
9.6,24086
9.2,437479
8.3,482840
10.0,356942
9.2,134329
8.3,406390
8.8,481046
8.8,75065
9.2,16839
8.3,158627
8.8,327021
7.9,461699
9.2,113950
7.5,231315
9.2,450724
9.2,258389
7.1,301816
9.2,223631
7.5,289418
7.5,113413
7.5,122592
7.5,324481
9.6,75369
8.8,99600
9.2,409130
9.2,458469
8.8,414190
8.3,282010
8.8,136580
9.6,58777
9.6,200644
6.7,134039
8.8,349578
8.3,482534
8.8,54990
7.5,299806
9.2,408316
8.8,465299
7.1,508526
8.3,304273
9.6,176902
9.2,203775
10.0,28576
9.6,90910
6.3,134888
8.8,511568
7.1,360489
8.3,461249
8.8,236662
9.6,275762
8.3,321502
8.8,41220
4.2,227786
7.1,371808
8.3,57711
9.6,85525
9.6,426803
9.6,195201
6.7,36242
8.8,363360
9.2,269459
7.1,425365
7.5,248874
9.2,50804
8.8,248149
6.7,493073
8.8,66909
9.2,233599
6.7,162513
9.6,101258
7.5,212899
10.0,148124
7.1,133545
7.5,191674
9.2,206150
9.2,242214
9.6,363296
7.5,134685
7.5,144842
9.6,331107
8.3,109873
6.3,92280
8.8,327224
8.3,512192
6.3,174217
7.5,9192
9.6,200904
7.1,223499
8.8,503074
9.6,361430
10.0,291664
7.5,259793
9.6,160709
6.7,162145
8.3,110982
8.3,150557
7.5,215163
9.2,380784
6.3,296025
9.2,110242
9.6,501550
9.2,12215
8.3,92729
9.6,377976
8.8,85571
8.8,186938
9.6,22328
5.8,177978
9.2,442783
8.8,379831
9.2,424064
5.4,119575
7.1,145876
9.6,360234
8.3,172693
6.7,80171
8.3,468063
8.3,476735
8.8,491918
8.3,174438
9.6,466046
9.6,411706
5.4,459542
8.3,289236
7.9,126221
7.9,329733
8.8,340736
8.3,365073
9.6,404613
5.4,373320
7.1,464350
6.3,248796
7.9,296405
9.2,485116
9.6,18007
8.3,366281
3.3,121269
9.6,488324
7.5,95907
9.6,318344
8.8,164475
7.5,407872
7.5,266403
7.9,142046
8.3,200325
7.9,258907
8.8,210987
8.3,481520
8.3,79895
9.2,408667
8.3,459539
7.1,348322
9.2,200567
8.3,256964
8.3,261563
9.2,85388
8.8,145214
7.9,143719
8.8,213529
9.6,270406
8.3,164413
9.6,14868
6.3,130965
9.2,340217
7.5,348360
7.1,172219
9.6,358362
7.5,195318
9.6,133742
7.1,206565
6.3,215314
8.8,134745
5.4,427260
7.5,315415
6.3,169869
8.8,84399
7.5,64178
9.6,509677
6.7,364426
5.8,125396
7.9,43020
9.2,91119
9.2,150319
7.9,65971
5.8,385087
8.8,152925
8.3,111537
9.6,44679
9.2,62334
9.2,154878
8.3,286781
5.4,480515
8.8,411532
9.2,299219
8.3,366031
9.2,118137
8.8,440953
9.2,504292
8.3,378961
8.3,267828
9.6,399921
9.6,297374
8.3,473276
7.5,476389
7.9,114749
7.9,506268
6.7,255371
7.9,127398
8.3,342189
7.9,137622
8.8,420667
8.3,27748
8.8,165805
7.9,312731
7.9,325870
5.8,108168
9.6,41669
5.4,172486
8.3,476319
7.9,210525
8.3,223362
7.9,386576
8.3,429273
8.3,72566
7.9,33365
8.3,27111
8.8,444903
7.9,104446
6.7,392964
6.3,112973
8.8,27577
9.2,21575
3.3,205448
3.8,65155
9.2,500847
5.8,333335
6.3,11053
7.5,314688
6.7,9216
9.2,298674
9.6,342167
10.0,238372
9.2,473973
7.1,447813
7.5,515196
7.9,336861
6.3,179116
9.2,330909
8.8,360646
7.9,160174
8.3,416648
6.7,288807
9.2,383036
8.3,302010
7.9,77057
5.8,205994
8.8,24665
5.8,213881
8.3,428188
7.9,151815
8.8,318509
5.0,123613
4.6,476823
9.2,24207
9.2,463016
9.2,175964
5.0,485874
8.3,33066
9.2,324100
10.0,187887
7.5,95940
7.5,100129
5.8,136052
8.8,428252
9.2,365783
7.1,412079
8.8,419512
9.2,412565
9.2,24420
7.9,163948
6.7,363526
9.2,483826
9.6,328730
9.6,332271
7.9,164614
9.6,265499
9.6,17706
6.7,44244
6.3,246042
7.9,320350
5.0,226997
8.3,89465
9.2,279134
8.3,331251
10.0,388033
8.8,161491
8.3,397496
9.6,83522
7.9,293162
9.2,308304
9.2,362358
7.9,430552
5.8,10622
9.6,30485
9.2,342099
8.3,378127
9.6,240621
9.2,402817
9.6,206810
5.8,196491
9.6,49464
9.2,147421
7.5,111563
7.5,141893
9.6,77975
9.6,188223
5.4,169415
7.5,92286
8.8,251369
7.9,250572
8.3,364800
6.3,42200
7.5,446007
7.9,38031
9.2,384999
9.6,76783
8.3,182486
7.5,333467
7.9,469879
7.1,431189
8.8,470364
9.6,393456
7.1,48207
9.2,87733
8.8,445423
8.3,137453
8.8,149123
8.3,105591
7.5,25418
9.6,208743
9.2,212046
7.5,222330
7.5,396299
8.3,398812
8.8,375271
7.5,82478
9.6,204365
9.2,286216
10.0,332197
8.3,315439
9.6,74626
9.6,312245
8.8,93858
9.6,10811
8.8,470300
7.1,465649
8.3,466162
5.8,29032
7.1,145532
8.8,69891
10.0,297306
6.7,50478
8.8,48411
9.6,483807
7.5,499504
6.3,411910
8.8,456778
7.9,255084
8.8,107075
9.6,61944
9.6,185612
9.2,259457
7.1,467689
9.2,374878
8.3,203890
9.2,449575
9.2,420599
8.8,186484
5.0,440805
7.1,233456
7.5,237231
8.3,393198
8.8,346933
8.3,237803
7.5,184536
7.9,218048
5.4,512927
7.9,11103
9.6,513474
9.2,509623
5.8,175054
8.8,56685
8.3,457145
6.3,335094
8.8,190032
7.9,33938
7.5,514905
8.8,162015
8.8,119750
10.0,55666
10.0,354023
9.2,257112
7.9,149064
9.2,444039
7.9,65023
8.8,236308
9.2,239168
9.6,375785
9.2,381303
7.9,370715
9.6,434754
5.8,480559
9.2,375476
8.8,54289
9.6,275897
9.6,180983
7.9,506214
9.2,221498
6.7,391262
9.6,414855
7.1,313136
8.3,299199
9.2,240929
8.3,215660
5.8,243463
8.8,330534
9.2,186270
5.4,232720
7.9,286902
9.2,413276
8.8,51273
5.8,349660
8.3,400699
6.3,419802
8.3,31195
7.5,349593
7.1,473781
7.5,112304
9.2,268495
7.5,164477
6.7,485595
8.8,73259
8.8,99548
9.6,341512
7.5,395988
7.1,373778
8.8,218784
8.8,65188
9.2,488091
8.8,226730
6.3,99302
8.8,12209
7.9,205543
5.4,218195
6.7,355145
8.3,272144
7.5,421021
9.2,385232
8.8,174886
7.5,442538
9.6,58834
9.6,858
7.9,88425
6.7,99720
9.6,218167
7.5,481057
9.6,418826
8.8,414848
7.1,164456
8.8,35418
7.9,223428
8.3,442890
7.5,454527
7.9,142398
6.7,290264
7.9,206701
8.8,510587
9.2,179274
9.2,309078
5.4,380177
9.6,404290
9.2,354622
6.7,369192
9.2,5462
8.3,439716
7.1,459745
9.6,34325
9.6,26226
8.8,203103
7.1,473443
9.2,384078
10.0,257110
7.5,215632
7.1,178802
5.4,96269
7.5,165367
8.8,398171
7.1,267911
9.2,126237
8.3,365490
7.9,485906
9.6,117304
9.6,230700
7.5,349326
9.2,302421
7.5,472237
7.9,279631
8.8,386784
7.5,310690
9.2,249158
8.8,239323
5.8,485385
7.9,500058
6.3,330673
8.3,460457
8.8,273939
7.9,411065
7.1,355202
9.2,494562
9.2,388687
8.8,155116
8.3,350355
9.6,31115
9.6,417824
9.2,484295
8.3,213636
8.3,188643
8.3,117614
10.0,146589
8.3,84161
9.6,17471
8.8,279241
9.2,259473
9.2,246957
6.7,129598
6.7,248713
9.2,27807
8.3,94283
9.6,222001
8.3,474423
8.3,488174
7.5,259794
7.5,196076
7.5,59955
8.8,45338
9.6,399982
9.2,44447
6.7,464359
9.6,193377
8.8,109747
9.6,96640
6.3,333926
9.6,451899
6.7,285880
9.2,209240
8.8,467711
9.6,186366
7.9,444312
7.5,63951
6.7,141593
7.5,325702
7.9,474509
7.9,299507
8.8,251364
6.7,307372
6.3,56207
7.1,476643
9.6,149566
9.2,393228
8.3,397879
6.3,66916
9.6,494025
8.8,128504
7.9,336347
8.3,169414
5.8,116239
8.8,405517
5.4,349374
8.3,219791
7.9,396414
7.9,134956
8.8,117953
9.2,483766
8.3,266159
9.6,107077
7.5,470202
9.2,228306
9.6,499408
9.6,509167
7.1,485335
8.8,31520
7.9,508896
9.2,224856
8.8,109305
8.3,227729
9.2,254208
9.6,44309
6.3,193727
9.6,171284
7.9,458744
6.7,65257
9.2,117175
8.3,9996
9.2,50948
9.2,290030
8.3,409713
9.2,363043
9.2,257895
8.3,493428
9.2,317700
8.3,295004
9.6,233986
9.2,361056
9.2,268225
7.5,21636
9.6,384529
6.7,115541
9.6,492670
9.2,97086
9.6,59734
9.2,408458
9.6,238836
7.5,13205
9.6,288773
9.6,170829
9.6,450837
8.3,107707
7.5,216024
9.2,78839
9.2,145528
9.6,371965
7.1,313933
9.6,85766
7.9,512769
9.6,3641
9.2,304078
7.5,431551
9.2,363059
8.8,89304
8.3,315193
9.2,324102
9.6,385528
8.8,186471
9.6,61012
8.3,67505
9.2,444948
7.5,87726
7.5,173162
9.6,44525
8.8,170764
8.3,305047
7.1,174878
9.2,504099
7.9,334584
9.6,509401
6.3,131577
7.9,321684
7.9,97593
8.8,32277
7.1,112734
8.3,488769
7.9,334357
